Age,Gender,Experience,Earnings,Residence,HomeOwner,LandOwner,BadPastRecords,CarOwner,Defaults,Accounts,ObsRate
39,Male,11,230000,City,No,Yes,2,No,22,313,0.070553773
38,Male,6,105000,City,No,No,0,Yes,13,165,0.078921658
31,Male,8,215000,City,No,No,0,Yes,5,136,0.036840949
38,Male,6,150000,City,No,No,0,Yes,15,233,0.064431904
37,Female,13,245000,Rural,Yes,Yes,0,No,2,169,0.009433456
31,Female,9,160000,Rural,No,No,0,Yes,18,324,0.054337143
34,Female,6,135000,Rural,No,No,0,No,6,76,0.073065275
33,Female,7,170000,City,No,No,0,No,10,168,0.05789297
34,Male,11,270000,City,No,No,3,Yes,6,81,0.079243382
40,Male,8,185000,City,No,No,1,No,14,171,0.08166356
48,Male,9,170000,City,No,No,0,No,9,203,0.042643578
44,Female,11,165000,City,No,No,8,No,31,172,0.177356852
33,Female,3,105000,City,Yes,Yes,1,No,29,280,0.10338142
47,Male,6,175000,Rural,No,No,0,No,13,224,0.056036476
36,Female,6,115000,City,No,Yes,5,No,62,376,0.163729437
48,Female,10,260000,City,No,No,3,Yes,5,63,0.080228719
40,Female,3,145000,City,No,No,4,No,32,215,0.148564199
36,Male,6,160000,City,No,No,2,Yes,34,327,0.105135601
41,Female,11,215000,City,No,Yes,0,No,5,169,0.03174374
42,Male,8,185000,City,No,Yes,2,No,27,300,0.08854787
40,Male,6,160000,City,No,No,0,No,22,334,0.064685751
39,Female,8,195000,Rural,Yes,Yes,0,No,2,51,0.039826164
46,Male,9,140000,City,No,No,0,Yes,17,294,0.05688301
46,Male,8,140000,Rural,No,Yes,3,No,28,235,0.117232476
40,Male,7,155000,City,No,No,0,Yes,15,260,0.057539553
45,Male,6,140000,City,No,No,5,No,52,337,0.155757107
42,Male,4,125000,Rural,No,No,0,No,23,301,0.07569601
57,Male,7,210000,City,Yes,Yes,8,Yes,61,374,0.163177985
39,Male,10,2.00E+05,Rural,No,Yes,1,No,13,199,0.064608846
32,Male,10,165000,City,No,Yes,0,No,5,106,0.046956713
37,Male,13,295000,Rural,No,No,0,Yes,1,204,0.00413507
43,Female,10,225000,City,No,Yes,2,No,15,197,0.075316157
39,Female,4,105000,City,No,No,6,No,24,135,0.179005914
40,Male,9,225000,City,Yes,Yes,1,No,6,113,0.051970458
39,Male,8,170000,Rural,No,No,6,No,58,380,0.152381934
42,Male,11,155000,City,No,No,1,No,11,138,0.076535381
36,Female,2,105000,City,No,Yes,3,No,22,155,0.144346127
40,Male,9,110000,City,Yes,Yes,3,No,41,333,0.122470059
46,Male,7,150000,Rural,Yes,Yes,0,Yes,9,175,0.050704592
39,Male,8,165000,Rural,No,Yes,2,No,5,46,0.100301004
42,Male,10,185000,City,No,No,3,No,32,322,0.100552531
34,Male,7,160000,City,No,Yes,0,No,16,295,0.05447266
37,Male,9,165000,Rural,No,Yes,2,Yes,24,252,0.093378329
41,Female,6,170000,City,Yes,Yes,0,No,9,170,0.053822461
39,Male,9,215000,City,No,No,6,No,9,66,0.138919976
37,Male,12,170000,Rural,No,No,4,No,43,363,0.11856173
42,Male,12,175000,Rural,No,No,6,Yes,7,51,0.143358566
37,Female,7,125000,Rural,No,Yes,0,No,16,246,0.064701391
46,Male,2,55000,City,No,No,0,No,8,81,0.101241661
41,Female,8,3.00E+05,City,No,No,0,Yes,4,245,0.015884912
41,Male,8,180000,City,No,No,0,No,8,162,0.049148075
44,Female,8,175000,City,No,No,1,Yes,19,250,0.0750188
41,Male,6,125000,City,No,No,5,No,19,116,0.165116119
36,Female,4,105000,Rural,Yes,Yes,1,Yes,31,309,0.099910153
37,Male,6,135000,City,No,No,0,Yes,10,160,0.065235305
43,Male,11,250000,Rural,No,No,0,No,6,268,0.021406263
35,Male,12,180000,City,No,No,1,Yes,5,70,0.064871634
42,Male,5,105000,Rural,No,No,2,No,30,242,0.122201349
41,Female,10,225000,City,No,No,0,No,5,141,0.032055659
42,Male,6,65000,City,Yes,Yes,0,No,30,358,0.083081024
39,Male,7,115000,City,No,No,6,Yes,62,359,0.173193244
47,Male,7,195000,City,No,Yes,0,No,13,252,0.050790293
44,Female,5,165000,Rural,No,No,5,No,6,41,0.150232516
42,Male,10,185000,City,No,No,0,No,16,364,0.044463823
48,Female,6,145000,Rural,No,Yes,1,No,31,356,0.087201069
37,Female,6,170000,Rural,No,Yes,3,No,37,325,0.114217857
44,Male,8,125000,City,No,No,1,No,6,68,0.095980886
43,Male,7,155000,Rural,Yes,Yes,2,No,10,105,0.093501658
34,Female,9,225000,Rural,No,No,6,No,43,312,0.138525122
35,Male,6,160000,Rural,No,No,0,No,9,141,0.060431501
37,Female,7,130000,City,No,No,0,No,24,376,0.065172363
39,Female,10,165000,City,No,No,1,Yes,21,276,0.077032021
33,Female,5,135000,Rural,No,Yes,2,No,10,81,0.11699569
40,Female,6,165000,Rural,No,No,0,No,15,238,0.061916454
44,Female,7,160000,City,No,No,2,No,24,234,0.103588545
35,Female,8,245000,Rural,No,No,3,No,32,342,0.093333411
32,Female,8,155000,City,Yes,Yes,5,No,47,336,0.139935556
47,Female,6,150000,Rural,No,No,1,No,18,198,0.090946282
41,Male,8,175000,City,No,Yes,0,No,10,197,0.049965724
38,Male,9,145000,Rural,No,No,1,No,24,289,0.082607513
43,Female,0,90000,Rural,No,No,6,No,26,128,0.200082301
33,Female,9,165000,City,No,Yes,1,Yes,9,121,0.07759305
35,Female,9,150000,City,No,No,1,No,30,369,0.082590091
36,Female,5,110000,City,No,No,0,Yes,17,218,0.08000481
48,Female,3,160000,City,Yes,Yes,0,No,6,90,0.066896139
31,Male,9,2.00E+05,City,No,No,0,No,12,270,0.042590483
37,Male,7,130000,City,No,No,2,Yes,44,400,0.109325686
44,Male,10,180000,City,No,No,3,No,9,87,0.102908154
39,Female,11,2.00E+05,City,No,No,1,No,25,358,0.069246097
35,Male,11,205000,City,No,No,0,No,2,72,0.030040225
38,Female,3,165000,Rural,No,No,6,No,42,247,0.169007665
35,Male,15,275000,City,No,No,5,No,16,163,0.097884437
43,Female,6,190000,City,No,No,2,No,17,176,0.09694041
40,Male,7,185000,City,No,No,0,No,15,299,0.049033368
42,Female,5,125000,Rural,No,Yes,2,No,36,304,0.117167404
41,Female,9,225000,City,Yes,Yes,1,No,18,333,0.052514696
39,Male,8,160000,Rural,Yes,Yes,6,No,15,98,0.149089788
43,Female,8,175000,City,No,No,0,No,6,131,0.048456406
39,Male,4,95000,City,No,No,4,No,12,77,0.157849777
45,Female,8,160000,City,No,No,0,No,17,295,0.056069408
42,Female,9,165000,Rural,No,No,0,No,3,63,0.05126287
38,Male,12,130000,City,No,No,3,Yes,14,126,0.11274897
38,Male,13,215000,Rural,No,Yes,4,No,13,123,0.101422361
40,Male,7,195000,City,Yes,Yes,2,Yes,31,376,0.083676995
35,Male,1,90000,Rural,Yes,Yes,1,No,32,274,0.117652788
34,Male,9,190000,Rural,No,Yes,0,Yes,10,254,0.037839819
37,Female,6,160000,City,No,No,2,Yes,38,359,0.106353928
32,Male,13,205000,City,No,No,0,Yes,2,60,0.027339093
44,Male,8,140000,Rural,No,No,0,No,16,279,0.057361134
41,Male,11,175000,Rural,No,No,0,Yes,5,110,0.045784679
41,Male,10,195000,Rural,No,No,0,No,16,383,0.042463989
39,Male,6,130000,Rural,No,No,0,Yes,22,311,0.069393351
34,Female,8,145000,Rural,No,Yes,1,No,33,383,0.085570602
37,Female,10,115000,City,No,No,0,No,23,354,0.063995766
36,Female,12,160000,City,No,No,0,No,3,77,0.040032974
37,Male,6,185000,Rural,Yes,Yes,0,No,13,294,0.044015935
39,Female,6,155000,Rural,No,No,0,Yes,16,269,0.060827259
43,Male,5,160000,City,No,No,0,No,16,238,0.065239371
43,Female,11,255000,Rural,No,No,1,Yes,17,350,0.049594124
45,Female,9,225000,City,Yes,Yes,0,No,2,70,0.027687972
34,Female,5,165000,City,Yes,Yes,6,No,14,85,0.159863145
37,Male,1,85000,Rural,No,No,3,No,54,346,0.155308025
39,Female,8,155000,City,No,No,1,No,11,131,0.08719197
38,Male,5,130000,City,No,No,1,No,25,251,0.098853662
52,Male,15,275000,City,Yes,Yes,3,No,24,398,0.059234883
40,Female,14,250000,Rural,No,No,0,No,4,216,0.01726921
43,Female,11,190000,City,Yes,Yes,7,No,18,129,0.14087855
48,Male,10,160000,Rural,Yes,Yes,0,No,14,283,0.04887695
35,Female,11,210000,Rural,Yes,Yes,1,No,8,143,0.058263807
42,Male,5,120000,City,Yes,Yes,0,Yes,10,156,0.064861346
